Tierra del Fuego, Q3-06, 2262.3
Tierra del Fuego, Q4-06, 2629.9
Tierra del Fuego, Q1-07, 2306.9
Tierra del Fuego, Q2-07, 2854.7
Tierra del Fuego, Q3-07, 2771.7
Tierra del Fuego, Q4-07, 3507.4
Tierra del Fuego, Q1-08, 2926.5
Tierra del Fuego, Q2-08, 3708.0
Tierra del Fuego, Q3-08, 3684.1
Tierra del Fuego, Q4-08, 4531.5
Tierra del Fuego, Q1-09, 3737.8
Tierra del Fuego, Q2-09, 4525.1
Tierra del Fuego, Q3-09, 4260.1
Tierra del Fuego, Q4-09, 5318.6
Tierra del Fuego, Q1-10, 4608.2
Tierra del Fuego, Q2-10, 5841.6
Tierra del Fuego, Q3-10, 5919.6
Tierra del Fuego, Q4-10, 7620.4
Tierra del Fuego, Q1-11, 6434.7
Tierra del Fuego, Q2-11, 8056.2
Tierra del Fuego, Q3-11, 7989.1
Tierra del Fuego, Q4-11, 10289.4
Tierra del Fuego, Q1-12, 8601.0
Tierra del Fuego, Q2-12, 10296.5
Tierra del Fuego, Q3-12, 10618.2
Tierra del Fuego, Q4-12, 13828.7
Tierra del Fuego, Q1-13, 10581.4
Tierra del Fuego, Q2-13, 12703.1
Tierra del Fuego, Q3-13, 13258.5
Tierra del Fuego, Q4-13, 17225.1
Tierra del Fuego, Q1-14, 13157.7
Tierra del Fuego, Q2-14, 16805.3
Tierra del Fuego, Q3-14, 17040.5
Tierra del Fuego, Q4-14, 22096.6
Tierra del Fuego, Q1-15, 18002.1
Tierra del Fuego, Q2-15, 22383.1
Tierra del Fuego, Q3-15, 22627.7
Tierra del Fuego, Q4-15, 29377.2
Tierra del Fuego, Q1-16, 23153.7
Tierra del Fuego, Q2-16, 29409.7
Tucuman, Q1-04, 803.5
Tucuman, Q2-04, 816.7
Tucuman, Q3-04, 738.7
Tucuman, Q4-04, 914.6
Tucuman, Q1-05, 878.6
Tucuman, Q2-05, 907.3
Tucuman, Q3-05, 893.6
Tucuman, Q4-05, 1103.4
Tucuman, Q1-06, 1018.0
Tucuman, Q2-06, 1109.5
Tucuman, Q3-06, 1054.0
Tucuman, Q4-06, 1259.5
Tucuman, Q1-07, 1192.3
Tucuman, Q2-07, 1309.6
Tucuman, Q3-07, 1234.5
Tucuman, Q4-07, 1468.2
Tucuman, Q1-08, 1390.1
Tucuman, Q2-08, 1586.9
Tucuman, Q3-08, 1522.8
Tucuman, Q4-08, 1844.4
Tucuman, Q1-09, 1727.6
Tucuman, Q2-09, 1936.2
Tucuman, Q3-09, 1786.3
Tucuman, Q4-09, 2143.3
Tucuman, Q1-10, 2140.2
Tucuman, Q2-10, 2474.1
Tucuman, Q3-10, 2364.8
Tucuman, Q4-10, 2932.7
Tucuman, Q1-11, 2855.7
Tucuman, Q2-11, 3309.6
Tucuman, Q3-11, 3189.1
Tucuman, Q4-11, 3883.4
Tucuman, Q1-12, 3770.4
Tucuman, Q2-12, 4347.8
Tucuman, Q3-12, 4085.6
Tucuman, Q4-12, 5097.7
Tucuman, Q1-13, 4838.2
Tucuman, Q2-13, 5480.6
Tucuman, Q3-13, 5125.4
Tucuman, Q4-13, 6472.2
Tucuman, Q1-14, 6181.9
Tucuman, Q2-14, 7116.7
Tucuman, Q3-14, 6716.7
Tucuman, Q4-14, 8510.1
Tucuman, Q1-15, 7941.5
Tucuman, Q2-15, 9090.1
Tucuman, Q3-15, 8793.7
Tucuman, Q4-15, 10880.3
Tucuman, Q1-16, 10398.4
Tucuman, Q2-16, 12086.1
NA, Q1-04, 684.1
NA, Q2-04, 707.8
NA, Q3-04, 571.3
NA, Q4-04, 1155.5
NA, Q1-05, 988.5
NA, Q2-05, 1057.1
NA, Q3-05, 982.6
NA, Q4-05, 1296.8
NA, Q1-06, 1161.4
NA, Q2-06, 1337.4
NA, Q3-06, 1264.0
NA, Q4-06, 1533.9
NA, Q1-07, 1391.3
NA, Q2-07, 1592.4
NA, Q3-07, 1558.9
NA, Q4-07, 1896.7
NA, Q1-08, 1674.7
NA, Q2-08, 1960.7
NA, Q3-08, 1977.7
NA, Q4-08, 2446.3
NA, Q1-09, 0.0
NA, Q2-09, 0.0
NA, Q3-09, 0.0
NA, Q4-09, 0.0
NA, Q1-10, 0.0
NA, Q2-10, 0.0
NA, Q3-10, 0.0
NA, Q4-10, 0.0
NA, Q1-11, 0.0
NA, Q2-11, 0.0
NA, Q3-11, 0.0
NA, Q4-11, 0.0
NA, Q1-12, 0.0
NA, Q2-12, 0.0
NA, Q3-12, 0.0
NA, Q4-12, 0.0
NA, Q1-13, 0.0
NA, Q2-13, 0.0
NA, Q3-13, 0.0
NA, Q4-13, 0.0
NA, Q1-14, 0.0
NA, Q2-14, 0.0
NA, Q3-14, 0.0
NA, Q4-14, 0.0
NA, Q1-15, 0.0
NA, Q2-15, 0.0
NA, Q3-15, 0.0
NA, Q4-15, 0.0
NA, Q1-16, 0.0
NA, Q2-16, 0.0
